/usr/local/bin/mona
/usr/local/bin/oc

Processing file "avl_size_height_bal_1_link.ss"
Parsing...
Parsing...
Starting Omega... 
Translating global variables to procedure parameters...
Translating to core language...

 warning avl_size_height_bal_1_link.ss_224_9 quantifying: resl resr resll reslr tmp1 resn tmp2 resln
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1918,Anon_1919,ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1918,Anon_1919,ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,r,Anon_1918,Anon_1919,lr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1918,Anon_1919,lr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1918,Anon_1919,lr,ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,r,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,r,Anon_1918,Anon_1919,lr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,r,Anon_1918,Anon_1919,lr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1918,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1918,Anon_1919,Anon_1921,Anon_1922,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,r,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1919,Anon_1921,Anon_1922,ll,lr,Anon_1918] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1921,Anon_1922] 

Procedure rotate_left_child$node SUCCESS
Checking procedure double_right_child$node... 
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2183,Anon_2184] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2183,Anon_2184] 

