/usr/local/bin/mona
/usr/local/bin/oc

Processing file "avl_size_height_bal_2_links.ss"
Parsing...
Parsing...
Starting Omega... 
Translating global variables to procedure parameters...
Translating to core language...

 warning avl_size_height_bal_2_links.ss_224_9 quantifying: resl resr resll reslr tmp1 resn tmp2 resln

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1919,Anon_1920,ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1919,Anon_1920,ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,r,Anon_1919,Anon_1920,lr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1919,Anon_1920,lr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1919,Anon_1920,lr,ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,r,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,r,Anon_1919,Anon_1920,lr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,r,Anon_1919,Anon_1920,lr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1919,Anon_1920] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1919,Anon_1920,Anon_1922,Anon_1923,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,r,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1920,Anon_1922,Anon_1923,ll,lr,Anon_1919] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1922,Anon_1923] 

Procedure rotate_left_child$node SUCCESS
Checking procedure double_right_child$node... 
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2184,Anon_2185] 

