/usr/local/bin/mona
/usr/local/bin/oc

Processing file "avl_size_height_bal_6_links.ss"
Parsing...
Parsing...
Starting Omega... 
Translating global variables to procedure parameters...
Translating to core language...

 warning avl_size_height_bal_6_links.ss_155_9 quantifying: resl resr resll reslr tmp1 resn tmp2 resln
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1957,Anon_1958,ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1957,Anon_1958,ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,r,Anon_1957,Anon_1958,lr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1957,Anon_1958,lr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1957,Anon_1958,lr,ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,r,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,r,Anon_1957,Anon_1958,lr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,r,Anon_1957,Anon_1958,lr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1957,Anon_1958] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1957,Anon_1958,Anon_1959,Anon_1960,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,r,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1958,Anon_1959,Anon_1960,ll,lr,Anon_1957] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1959,Anon_1960] 

Procedure rotate_left_child$node SUCCESS
Checking procedure double_right_child$node... 
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2219,Anon_2220] 

