/usr/local/bin/mona
/usr/local/bin/oc

Processing file "avl_size_height_bal_5_links.ss"
Parsing...
Parsing...
Starting Omega... 
Translating global variables to procedure parameters...
Translating to core language...

 warning avl_size_height_bal_5_links.ss_155_9 quantifying: resl resr resll reslr tmp1 resn tmp2 resln
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1952,Anon_1953,ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1952,Anon_1953,ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,r,Anon_1952,Anon_1953,lr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1952,Anon_1953,lr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,Anon_1952,Anon_1953,lr,ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,r,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,r,Anon_1952,Anon_1953,lr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,r,Anon_1952,Anon_1953,lr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953,r] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1952,Anon_1953] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[r,lr,Anon_1952,Anon_1953,Anon_1954,Anon_1955,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,r,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1953,Anon_1954,Anon_1955,ll,lr,Anon_1952] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll,Anon_1954,Anon_1955] 

Procedure rotate_left_child$node SUCCESS
Checking procedure double_right_child$node... 
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2214,Anon_2215] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2214,Anon_2215] 

